# Referenced at /Users/qingyang/AndroidStudioProjects/world-athlete-time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/qingyang/AndroidStudioProjects/world-athlete-time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class com.example.flutter_app_finaltest.MainActivity { <init>(); }
# Referenced at /Users/qingyang/AndroidStudioProjects/world-athlete-time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:92
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/qingyang/AndroidStudioProjects/world-athlete-time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /Users/qingyang/AndroidStudioProjects/world-athlete-time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:144
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/qingyang/AndroidStudioProjects/world-athlete-time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/qingyang/AndroidStudioProjects/world-athlete-time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/qingyang/AndroidStudioProjects/world-athlete-time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:104
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/qingyang/AndroidStudioProjects/world-athlete-time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:119
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/qingyang/AndroidStudioProjects/world-athlete-time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:79
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/qingyang/AndroidStudioProjects/world-athlete-time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:129
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/qingyang/AndroidStudioProjects/world-athlete-time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:138
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/qingyang/AndroidStudioProjects/world-athlete-time/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/qingyang/.gradle/caches/transforms-2/files-2.1/6eadc30b5d3d9b103652e8dca2d14aad/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

